This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.4.18)  15 AUG 2014 21:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**0.tex
(./0.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2307.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2307.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2307.

[54]
Underfull \hbox (badness 10000) in paragraph at lines 2313--2314

 []


Underfull \hbox (badness 10000) in paragraph at lines 2319--2320

 []


Overfull \hbox (48.51694pt too wide) in paragraph at lines 2327--2347
[]$[]$ $[]$ 
 []

LaTeX Info: Redefining \. on input line 2348.
LaTeX Info: Redefining \% on input line 2348.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2348.
[55 <./Fermi-dopado.jpeg>]
Cap\'{\i }tulo 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2348.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2348.

Underfull \hbox (badness 10000) in paragraph at lines 2350--2351

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2354.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2354.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2354.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2354.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2354.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2354.

Underfull \hbox (badness 10000) in paragraph at lines 2356--2357

 []


Underfull \hbox (badness 10000) in paragraph at lines 2362--2363

 []


Underfull \hbox (badness 10000) in paragraph at lines 2364--2365

 []


Underfull \hbox (badness 10000) in paragraph at lines 2370--2371

 []


Underfull \hbox (badness 10000) in paragraph at lines 2378--2379

 []


Underfull \hbox (badness 10000) in paragraph at lines 2385--2386

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2386.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2386.
[56

]
Underfull \hbox (badness 10000) in paragraph at lines 2393--2394

 []


Overfull \hbox (75.5487pt too wide) in paragraph at lines 2395--2417
[][] [] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2418.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2418.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2418.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2418.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2418.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2418.

Underfull \hbox (badness 10000) in paragraph at lines 2420--2421

 []


Underfull \hbox (badness 10000) in paragraph at lines 2422--2446

 []


Underfull \hbox (badness 10000) in paragraph at lines 2422--2446

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2451.

Underfull \hbox (badness 10000) in paragraph at lines 2453--2454

 []


Underfull \hbox (badness 10000) in paragraph at lines 2459--2460

 []


Underfull \hbox (badness 10000) in paragraph at lines 2461--2462

 []


Underfull \hbox (badness 10000) in paragraph at lines 2463--2464

 []

LaTeX Info: Redefining \. on input line 2465.
LaTeX Info: Redefining \% on input line 2465.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2465.
[57]
Underfull \hbox (badness 10000) in paragraph at lines 2465--2466

 []


Underfull \hbox (badness 10000) in paragraph at lines 2467--2468

 []


Underfull \hbox (badness 10000) in paragraph at lines 2491--2492

 []


Underfull \hbox (badness 10000) in paragraph at lines 2494--2495

 []


Underfull \hbox (badness 10000) in paragraph at lines 2499--2500

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2507.

Underfull \hbox (badness 10000) in paragraph at lines 2527--2528

 []

LaTeX Info: Redefining \. on input line 2533.
LaTeX Info: Redefining \% on input line 2533.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2533.
[58]
Underfull \hbox (badness 10000) in paragraph at lines 2547--2548

 []


Overfull \hbox (48.51692pt too wide) in paragraph at lines 2549--2571
[][] [] 
 []

LaTeX Info: Redefining \. on input line 2603.
LaTeX Info: Redefining \% on input line 2603.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2603.
[59]
Cap\'{\i }tulo 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2603.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2604.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2604.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2604.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2604.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2604.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2604.

Underfull \hbox (badness 10000) in paragraph at lines 2606--2607

 []


Underfull \hbox (badness 10000) in paragraph at lines 2608--2609

 []


Underfull \hbox (badness 10000) in paragraph at lines 2610--2611

 []

<Juntura-PN.jpeg, id=1278, 2221.29875pt x 952.55875pt>
File: Juntura-PN.jpeg Graphic file (type jpg)
 <use Juntura-PN.jpeg>
Package pdftex.def Info: Juntura-PN.jpeg used on input line 2614.
(pdftex.def)             Requested size: 444.25188pt x 190.50838pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2662.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2662.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2662.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2662.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2662.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2662.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2666.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2666.

[60

 <./Juntura-PN.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2678.
 <Fermi-PN.jpeg, id=1285, 766.865pt x 500.87125pt>
File: Fermi-PN.jpeg Graphic file (type jpg)

<use Fermi-PN.jpeg>
Package pdftex.def Info: Fermi-PN.jpeg used on input line 2684.
(pdftex.def)             Requested size: 383.43156pt x 250.435pt.
LaTeX Info: Redefining \. on input line 2691.
LaTeX Info: Redefining \% on input line 2691.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2691.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2691.
 [61 <./Fermi-PN.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 2697--2698

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2705.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2705.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2705.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2705.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2705.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2705.

Underfull \hbox (badness 10000) in paragraph at lines 2707--2708

 []


Underfull \hbox (badness 10000) in paragraph at lines 2709--2710

 []

<Juntura-PN-dir.jpeg, id=1292, 2580.64125pt x 1392.20125pt>
File: Juntura-PN-dir.jpeg Graphic file (type jpg)

<use Juntura-PN-dir.jpeg>
Package pdftex.def Info: Juntura-PN-dir.jpeg used on input line 2713.
(pdftex.def)             Requested size: 387.07948pt x 208.82117pt.

Underfull \hbox (badness 10000) in paragraph at lines 2718--2719

 []

<Juntura-PN-inv.jpeg, id=1293, 2701.09125pt x 1695.33376pt>
File: Juntura-PN-inv.jpeg Graphic file (type jpg)

<use Juntura-PN-inv.jpeg>
Package pdftex.def Info: Juntura-PN-inv.jpeg used on input line 2722.
(pdftex.def)             Requested size: 405.14621pt x 254.2891pt.
LaTeX Info: Redefining \. on input line 2726.
LaTeX Info: Redefining \% on input line 2726.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2726.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2726.
 [62 <./Juntura-PN-dir.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 2730--2731

 []

<Fermi-PN-dir-inv.jpeg, id=1300, 927.465pt x 397.485pt>
File: Fermi-PN-dir-inv.jpeg Graphic file (type jpg)

<use Fermi-PN-dir-inv.jpeg>
Package pdftex.def Info: Fermi-PN-dir-inv.jpeg used on input line 2734.
(pdftex.def)             Requested size: 463.73137pt x 198.742pt.

Overfull \hbox (8.48726pt too wide) in paragraph at lines 2734--2735
 [] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2739.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2739.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2739.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2739.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2739.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2739.

Underfull \hbox (badness 10000) in paragraph at lines 2741--2742

 []

LaTeX Info: Redefining \. on input line 2742.
LaTeX Info: Redefining \% on input line 2742.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2742.
[63 <./Juntura-PN-inv.jpeg> <./Fermi-PN-dir-inv.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 2743--2744

 []


Underfull \hbox (badness 10000) in paragraph at lines 2745--2746

 []


Underfull \hbox (badness 10000) in paragraph at lines 2747--2748

 []


Underfull \hbox (badness 10000) in paragraph at lines 2749--2750

 []

<Juntura-inv.jpeg, id=1308, 711.65875pt x 512.91624pt>
File: Juntura-inv.jpeg Graphic file (type jpg)
 <use Juntura-inv.jpeg>
Package pdftex.def Info: Juntura-inv.jpeg used on input line 2753.
(pdftex.def)             Requested size: 355.8285pt x 256.45749pt.

Underfull \hbox (badness 10000) in paragraph at lines 2759--2760

 []

LaTeX Info: Redefining \. on input line 2760.
LaTeX Info: Redefining \% on input line 2760.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2760.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2760.
[64 <./Juntura-inv.jpeg>] <Juntura-dir.jpeg, id=1315, 710.655pt x 469.755pt>
File: Juntura-dir.jpeg Graphic file (type jpg)

<use Juntura-dir.jpeg>
Package pdftex.def Info: Juntura-dir.jpeg used on input line 2763.
(pdftex.def)             Requested size: 355.32663pt x 234.87692pt.

Underfull \hbox (badness 10000) in paragraph at lines 2768--2769

 []

<Diodo-PN.jpeg, id=1316, 570.13pt x 447.6725pt>
File: Diodo-PN.jpeg Graphic file (type jpg)
 <use Diodo-PN.jpeg>
Package pdftex.def Info: Diodo-PN.jpeg used on input line 2772.
(pdftex.def)             Requested size: 285.0643pt x 223.8357pt.

Underfull \hbox (badness 10000) in paragraph at lines 2777--2778

 []


Underfull \hbox (badness 10000) in paragraph at lines 2779--2780

 []

LaTeX Info: Redefining \. on input line 2780.
LaTeX Info: Redefining \% on input line 2780.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2780.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2780.
[65 <./Juntura-dir.jpeg> <./Diodo-PN.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 2785--2786

 []


Underfull \hbox (badness 10000) in paragraph at lines 2797--2798

 []


Underfull \hbox (badness 10000) in paragraph at lines 2799--2800

 []


Underfull \hbox (badness 10000) in paragraph at lines 2807--2808

 []


Underfull \hbox (badness 10000) in paragraph at lines 2815--2816

 []


Underfull \hbox (badness 10000) in paragraph at lines 2840--2841

 []

LaTeX Info: Redefining \. on input line 2841.
LaTeX Info: Redefining \% on input line 2841.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2841.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2841.
[66] <Concentracion-Directa.jpeg, id=1331, 570.13pt x 531.9875pt>
File: Concentracion-Directa.jpeg Graphic file (type jpg)

<use Concentracion-Directa.jpeg>
Package pdftex.def Info: Concentracion-Directa.jpeg used on input line 2845.
(pdftex.def)             Requested size: 199.5485pt x 186.19841pt.

<Concentracion-Inversa.jpeg, id=1332, 570.13pt x 531.9875pt>
File: Concentracion-Inversa.jpeg Graphic file (type jpg)

<use Concentracion-Inversa.jpeg>
Package pdftex.def Info: Concentracion-Inversa.jpeg used on input line 2853.
(pdftex.def)             Requested size: 199.5485pt x 186.19841pt.

Underfull \hbox (badness 10000) in paragraph at lines 2877--2878

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2879.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2879.
<Haynes-Shockley.png, id=1333, 1016.79875pt x 475.7775pt>
File: Haynes-Shockley.png Graphic file (type png)

<use Haynes-Shockley.png>
Package pdftex.def Info: Haynes-Shockley.png used on input line 2885.
(pdftex.def)             Requested size: 457.55522pt x 214.09789pt.

Overfull \hbox (2.31111pt too wide) in paragraph at lines 2885--2886
 [] 
 []

LaTeX Info: Redefining \. on input line 2889.
LaTeX Info: Redefining \% on input line 2889.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2889.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2889.
[67 <./Concentracion-Directa.jpeg> <./Concentracion-Inversa.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 2890--2891

 []

<Rectificador-N.jpeg, id=1341, 585.18625pt x 455.7025pt>
File: Rectificador-N.jpeg Graphic file (type jpg)

<use Rectificador-N.jpeg>
Package pdftex.def Info: Rectificador-N.jpeg used on input line 2897.
(pdftex.def)             Requested size: 204.81825pt x 159.49826pt.

<Rectificador-P.jpeg, id=1342, 524.96124pt x 455.7025pt>
File: Rectificador-P.jpeg Graphic file (type jpg)

<use Rectificador-P.jpeg>
Package pdftex.def Info: Rectificador-P.jpeg used on input line 2905.
(pdftex.def)             Requested size: 183.73918pt x 159.49826pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2911.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2911.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2911.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2911.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2911.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2911.
LaTeX Info: Redefining \. on input line 2914.
LaTeX Info: Redefining \% on input line 2914.
Package babel Info: Redefining spanish shorthand <<
